worker2-1  | [2024-02-01T18:52:43.741Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:25:45.368Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:25:45.473Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:26:08.465Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:26:08.545Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:26:31.584Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:26:31.664Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:26:54.616Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:26:54.695Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:27:17.575Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:27:17.651Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:27:40.735Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:27:40.823Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:28:03.708Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:28:03.785Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:28:26.931Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:28:27.029Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:28:49.970Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:28:50.050Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:29:13.209Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:29:13.289Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:29:36.339Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:29:36.417Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:29:59.274Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:29:59.358Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:30:22.573Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:30:22.650Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:30:45.482Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:30:45.562Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:31:08.450Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:31:08.530Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:31:31.803Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:31:31.897Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:31:55.065Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:31:55.148Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:32:18.223Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:32:18.305Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:32:41.371Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:32:41.457Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:33:04.567Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:33:04.648Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:33:27.967Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:33:28.059Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:33:51.343Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:33:51.423Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:34:14.445Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:34:14.523Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:34:37.374Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:34:37.453Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:35:00.362Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:35:00.440Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:35:23.463Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:35:23.558Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:35:46.633Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:35:46.714Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:36:09.865Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:36:09.954Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:36:32.939Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:36:33.024Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:36:55.961Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:36:56.039Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:37:19.156Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:37:19.259Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:37:42.362Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:37:42.443Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:38:05.299Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:38:05.376Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:38:28.750Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:38:28.838Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:38:51.801Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:38:51.880Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:39:14.902Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:39:14.986Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:39:38.125Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:39:38.213Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:40:01.076Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:40:01.153Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:40:24.376Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:40:24.476Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:40:47.398Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:40:47.485Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:41:10.505Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:41:10.585Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:41:34.331Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:41:34.429Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
